Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : | +     !       : | +   ! : |     +     2 std::__hash_table<unsigned int>::__do_rehash<true>(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36,140  [0x1016b252c,0x1016b2594]
    + !         : | +   ! : | +     !       : | +   ! : |     1 lp::dioph_eq::imp::init(std::vector<unsigned int, std_allocator<unsigned int>>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x1016af8bc]
    + !         : | +   ! : | +     !       : | +   ! : |       1 lp::dioph_eq::imp::process_m_changed_f_columns(std::vector<unsigned int, std_allocator<unsigned int>>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1744  [0x1016b019c]
    + !         : | +   ! : | +     !       : | +   ! : |         1 lp::dioph_eq::imp::recalculate_entry(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x1016b189c]
    + !         : | +   ! : | +     !       : | +   ! : |           1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | +   ! : 2 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 440  [0x1016e1918]
    + !         : | +   ! : | +     !       : | +   ! : | 1 lp::int_solver::imp::patch_basic_columns()  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x1016e4f88]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 lp::lar_solver::get_value(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x1016ec8ac]
    + !         : | +   ! : | +     !       : | +   ! : | +   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100febc0c]
    + !         : | +   ! : | +     !       : | +   ! : | 1 lp::int_solver::imp::patch_basic_columns()  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x1016e4f9c]
    + !         : | +   ! : | +     !       : | +   ! : 2 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x1016e1968]
    + !         : | +   ! : | +     !       : | +   ! : | 2 lp::lar_solver::move_non_basic_column_to_bounds(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x1016eae3c]
    + !         : | +   ! : | +     !       : | +   ! : 1 lp::int_solver::imp::check(lp::explanation*)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x1016e17f4]
    + !         : | +   ! : | +     !       : | +   ! :   1 lp::lar_solver::get_core_solver() const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1016e6dcc]
    + !         : | +   ! : | +     !       : | +   ! 11 smt::theory_lra::imp::check_lia()  (in leetcode_representative-f4995eb5ce5a5e42) + 392  [0x101b3b308]
    + !         : | +   ! : | +     !       : | +   !   7 smt::theory_lra::imp::mk_bound(lp::lar_term const&, rational const&, bool, rational&, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2712  [0x101b40b08]
    + !         : | +   ! : | +     !       : | +   !   | 7 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a16c4]
    + !         : | +   ! : | +     !       : | +   !   |   6 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x1019a22f8]
    + !         : | +   ! : | +     !       : | +   !   |   + 6 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1019a2fbc]
    + !         : | +   ! : | +     !       : | +   !   |   +   3 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1520  [0x101b2a254]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! 1 smt::theory_lra::imp::mk_bound_axiom(lp_api::bound<sat::literal>&, lp_api::bound<sat::literal>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x101b3a404]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! : 1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x10101349c]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! :   1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x1010133dc]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! :     1 core_hashtable<ptr_hash_entry<char const>, str_hash_proc, str_eq_proc>::insert_if_not_there_core(char const*&&, ptr_hash_entry<char const>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 324  [0x101013aec]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! 1 smt::theory_lra::imp::mk_bound_axioms(lp_api::bound<sat::literal>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1216  [0x101b32f3c]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! : 1 smt::theory_lra::imp::mk_bound_axiom(lp_api::bound<sat::literal>&, lp_api::bound<sat::literal>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1500  [0x101b3a8e0]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! :   1 smt::context::mk_th_axiom(int, sat::literal, sat::literal, unsigned int, parameter*)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x1019a7858]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! :     1 smt::context::mk_th_clause(int, unsigned int, sat::literal*, unsigned int, parameter*, smt::clause_kind)  (in leetcode_representative-f4995eb5ce5a5e42) + 492  [0x1019a7760]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! :       1 smt::clause_proof::add(unsigned int, sat::literal const*, smt::clause_kind, smt::justification*)  (in leetcode_representative-f4995eb5ce5a5e42) + 404  [0x10196f870]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! 1 smt::theory_lra::imp::mk_bound_axioms(lp_api::bound<sat::literal>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 436  [0x101b32c30]
    + !         : | +   ! : | +     !       : | +   !   |   +   1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b29cb4]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! 1 smt::context::mk_bool_var(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 596  [0x1019a3a80]
    + !         : | +   ! : | +     !       : | +   !   |   +   1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 732  [0x101b29f40]
    + !         : | +   ! : | +     !       : | +   !   |   +   ! 1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 476  [0x101b32438]
    + !         : | +   ! : | +     !       : | +   !   |   +   !   1 smt::theory_lra::imp::internalize_linearized_def(app*, smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x101b33044]
    + !         : | +   ! : | +     !       : | +   !   |   +   !     1 lp::lar_solver::add_term(vector<std::pair<rational, unsigned int>, true, unsigned int> const&, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 216  [0x1016f3174]
    + !         : | +   ! : | +     !       : | +   !   |   +   !       1 lp::lar_solver::add_row_from_term_no_constraint(lp::lar_term*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 680  [0x1016f34cc]
    + !         : | +   ! : | +     !       : | +   !   |   +   !         1 lp::lar_solver::get_basic_var_value_from_row(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x1016ef8fc]
    + !         : | +   ! : | +     !       : | +   !   |   +   !           1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | +   !   |   +   1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1240  [0x101b2a13c]
    + !         : | +   ! : | +     !       : | +   !   |   +     1 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 956  [0x101b32914]
    + !         : | +   ! : | +     !       : | +   !   |   +       1 smt::theory_lra::imp::add_ineq_constraint(unsigned int, sat::literal)  (in leetcode_representative-f4995eb5ce5a5e42) + 160  [0x101b3a26c]
    + !         : | +   ! : | +     !       : | +   !   |   1 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 232  [0x1019a2158]
    + !         : | +   ! : | +     !       : | +   !   2 smt::theory_lra::imp::mk_bound(lp::lar_term const&, rational const&, bool, rational&, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2756  [0x101b40b34]
    + !         : | +   ! : | +     !       : | +   !   | 2 smt::relevancy_propagator_imp::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x1019da524]
    + !         : | +   ! : | +     !       : | +   !   |   1 smt::relevancy_propagator_imp::mark_as_relevant(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 140  [0x1019da3d4]
    + !         : | +   ! : | +     !       : | +   !   |   + 1 smt::context::relevant_eh(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 544  [0x101988ec8]
    + !         : | +   ! : | +     !       : | +   !   |   +   1 smt::theory_lra::imp::mk_to_int_axiom(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 340  [0x101b35eb0]
    + !         : | +   ! : | +     !       : | +   !   |   +     1 smt::theory_lra::imp::mk_literal(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101b395f4]
    + !         : | +   ! : | +     !       : | +   !   |   +       1 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a16c4]
    + !         : | +   ! : | +     !       : | +   !   |   +         1 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x1019a22f8]
    + !         : | +   ! : | +     !       : | +   !   |   +           1 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1019a2fbc]
    + !         : | +   ! : | +     !       : | +   !   |   +             1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 732  [0x101b29f40]
    + !         : | +   ! : | +     !       : | +   !   |   +               1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101b32428]
    + !         : | +   ! : | +     !       : | +   !   |   +                 1 smt::theory_lra::imp::linearize(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 6512  [0x101b34d98]
    + !         : | +   ! : | +     !       : | +   !   |   +                   1 smt::context::mk_enode(app*, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 268  [0x1019a1834]
    + !         : | +   ! : | +     !       : | +   !   |   +                     1 smt::enode::init(ast_manager&, void*, ptr_vector<smt::enode> const&, app*, unsigned int, bool, bool, unsigned int, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 512  [0x10199b63c]
    + !         : | +   ! : | +     !       : | +   !   |   1 smt::relevancy_propagator_imp::mark_as_relevant(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019da3a4]
    + !         : | +   ! : | +     !       : | +   !   1 smt::theory_lra::imp::mk_bound(lp::lar_term const&, rational const&, bool, rational&, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2644  [0x101b40ac4]
    + !         : | +   ! : | +     !       : | +   !   | 1 arith_decl_plugin::mk_numeral(rational const&, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 740  [0x1010f62ec]
    + !         : | +   ! : | +     !       : | +   !   |   1 ast_manager::mk_app(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x10111d3ac]
    + !         : | +   ! : | +     !       : | +   !   |     1 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x10111f908]
    + !         : | +   ! : | +     !       : | +   !   1 smt::theory_lra::imp::mk_bound(lp::lar_term const&, rational const&, bool, rational&, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 2668  [0x101b40adc]
    + !         : | +   ! : | +     !       : | +   !     1 ast_manager::mk_app(int, int, expr*, expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 128  [0x10111dbc0]
    + !         : | +   ! : | +     !       : | +   !       1 ast_manager::mk_app(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 788  [0x10111d3ac]
    + !         : | +   ! : | +     !       : | +   !         1 ast_manager::mk_app_core(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 496  [0x10111fa84]
    + !         : | +   ! : | +     !       : | +   !           1 ast_manager::check_args(func_decl*, unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x10111ff8c]
    + !         : | +   ! : | +     !       : | +   15 smt::theory_lra::imp::final_check_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 524  [0x101b2b2e0]
    + !         : | +   ! : | +     !       : | +   ! 9 smt::theory_lra::imp::assume_eqs()  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x101b3b7e0]
    + !         : | +   ! : | +     !       : | +   ! : 4 smt::theory_lra::imp::random_update()  (in leetcode_representative-f4995eb5ce5a5e42) + 576  [0x101b4390c]
    + !         : | +   ! : | +     !       : | +   ! : | 3 core_hashtable<int_hash_entry<-2147483648, -2147483647>, smt::theory_lra::imp::var_value_hash, smt::theory_lra::imp::var_value_eq>::insert_if_not_there_core(int&&, int_hash_entry<-2147483648, -2147483647>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 380  [0x101b446a8]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 smt::theory_lra::imp::is_eq(int, int)  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x101b43b7c]
    + !         : | +   ! : | +     !       : | +   ! : | + ! 1 lp::lar_solver::external_to_local(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1016e7968]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 smt::theory_lra::imp::is_eq(int, int)  (in leetcode_representative-f4995eb5ce5a5e42) + 376  [0x101b43c4c]
    + !         : | +   ! : | +     !       : | +   ! : | + ! 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | +   ! : | + 1 smt::theory_lra::imp::is_eq(int, int)  (in leetcode_representative-f4995eb5ce5a5e42) + 408  [0x101b43c6c]
    + !         : | +   ! : | +     !       : | +   ! : | +   1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100febbcc]
    + !         : | +   ! : | +     !       : | +   ! : | 1 core_hashtable<int_hash_entry<-2147483648, -2147483647>, smt::theory_lra::imp::var_value_hash, smt::theory_lra::imp::var_value_eq>::insert_if_not_there_core(int&&, int_hash_entry<-2147483648, -2147483647>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101b44584]
    + !         : | +   ! : | +     !       : | +   ! : |   1 smt::theory_lra::imp::var_value_hash::operator()(int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 160  [0x101b44b38]
    + !         : | +   ! : | +     !       : | +   ! : |     1 lp::lar_solver::get_core_solver() const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1016e6dcc]
    + !         : | +   ! : | +     !       : | +   ! : 3 smt::theory_lra::imp::random_update()  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x101b43870]
    + !         : | +   ! : | +     !       : | +   ! : | 3 smt::context::is_shared(smt::enode*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0,52,...  [0x101992f40,0x101992f74,...]
    + !         : | +   ! : | +     !       : | +   ! : 1 smt::theory_lra::imp::random_update()  (in leetcode_representative-f4995eb5ce5a5e42) + 436  [0x101b43880]
    + !         : | +   ! : | +     !       : | +   ! : | 1 lp::lar_solver::external_is_used(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1016f1f88]
    + !         : | +   ! : | +     !       : | +   ! : 1 smt::theory_lra::imp::random_update()  (in leetcode_representative-f4995eb5ce5a5e42) + 548  [0x101b438f0]
    + !         : | +   ! : | +     !       : | +   ! :   1 lp::lar_solver::external_to_local(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1016e7968]
    + !         : | +   ! : | +     !       : | +   ! 2 smt::theory_lra::imp::assume_eqs()  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x101b3b9ac]
    + !         : | +   ! : | +     !       : | +   ! : 1 smt::context::is_shared(smt::enode*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 496  [0x101993130]
    + !         : | +   ! : | +     !       : | +   ! : 1 smt::theory::is_relevant_and_shared(smt::enode*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1019e2c58]
    + !         : | +   ! : | +     !       : | +   ! 2 smt::theory_lra::imp::assume_eqs()  (in leetcode_representative-f4995eb5ce5a5e42) + 600  [0x101b3b9fc]
    + !         : | +   ! : | +     !       : | +   ! : 1 core_hashtable<int_hash_entry<-2147483648, -2147483647>, smt::theory_lra::imp::var_value_hash, smt::theory_lra::imp::var_value_eq>::insert_if_not_there_core(int&&, int_hash_entry<-2147483648, -2147483647>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 380  [0x101b446a8]
    + !         : | +   ! : | +     !       : | +   ! : | 1 smt::theory_lra::imp::is_eq(int, int)  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x101b43b7c]
    + !         : | +   ! : | +     !       : | +   ! : |   1 lp::lar_solver::external_to_local(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1016e7968]
    + !         : | +   ! : | +     !       : | +   ! : 1 core_hashtable<int_hash_entry<-2147483648, -2147483647>, smt::theory_lra::imp::var_value_hash, smt::theory_lra::imp::var_value_eq>::insert_if_not_there_core(int&&, int_hash_entry<-2147483648, -2147483647>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x101b44544]
    + !         : | +   ! : | +     !       : | +   ! 1 smt::context::is_shared(smt::enode*) const  (in leetcode_representative-f4995eb5ce5a5e42) + 512  [0x101993140]
    + !         : | +   ! : | +     !       : | +   ! 1 smt::theory_lra::imp::assume_eqs()  (in leetcode_representative-f4995eb5ce5a5e42) + 536  [0x101b3b9bc]
    + !         : | +   ! : | +     !       : | +   !   1 lp::lar_solver::external_is_used(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1016f1fe0]
    + !         : | +   ! : | +     !       : | +   13 smt::theory_lra::imp::final_check_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 496  [0x101b2b2c4]
    + !         : | +   ! : | +     !       : | +   ! 11 nla::core::check(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 948  [0x101729ed8]
    + !         : | +   ! : | +     !       : | +   ! : 11 nla::core::check_weighted(unsigned int, std::pair<unsigned int, std::function<void ()>>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 984  [0x1017296e4]
    + !         : | +   ! : | +     !       : | +   ! :   6 nla::grobner::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 304  [0x101732930]
    + !         : | +   ! : | +     !       : | +   ! :   | 4 nla::grobner::configure()  (in leetcode_representative-f4995eb5ce5a5e42) + 152  [0x101732d18]
    + !         : | +   ! : | +     !       : | +   ! :   | + 2 nla::grobner::add_row(std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>> const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 244  [0x101739050]
    + !         : | +   ! : | +     !       : | +   ! :   | + ! 2 dd::pdd::operator+(dd::pdd const&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 172  [0x1010701e0]
    + !         : | +   ! : | +     !       : | +   ! :   | + !   2 dd::pdd_manager::apply(unsigned int, unsigned int, dd::pdd_manager::pdd_op)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x10106f698]
    + !         : | +   ! : | +     !       : | +   ! :   | + !     1 dd::pdd_manager::apply_rec(unsigned int, unsigned int, dd::pdd_manager::pdd_op)  (in leetcode_representative-f4995eb5ce5a5e42) + 2328  [0x10107153c]
    + !         : | +   ! : | +     !       : | +   ! :   | + !     : 1 dd::pdd_manager::apply_rec(unsigned int, unsigned int, dd::pdd_manager::pdd_op)  (in leetcode_representative-f4995eb5ce5a5e42) + 3316  [0x101071918]
