Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 6 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x100ea553c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 6 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 5 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 260  [0x100ea5460]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 3 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 8,0  [0x100ec2644,0x100ec263c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 mpz_manager<true>::big_mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x100ec141c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   2 mpz_manager<true>::set_digits(mpz&, unsigned int, unsigned int const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 324  [0x100ec0694]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     2 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :       2 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :         2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 276,572  [0x18a21a620,0x18a21a748]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x100ea546c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 312  [0x100ea5494]
    +     !     : | + !     :   |   + ! : | + ! : | + !   1 mpq_manager<true>::rat_mul(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ebc874]
    +     !     : | + !     :   |   + ! : | + ! : | + !     1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x100ec2644]
    +     !     : | + !     :   |   + ! : | + ! : | + 23 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 228,408,...  [0x101a1fd54,0x101a1fe08,...]
    +     !     : | + !     :   |   + ! : | + ! : | + 7 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 640  [0x101a1fef0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 32,356,...  [0x100ea60d0,0x100ea6214,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 264  [0x100ea61b8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::gcd(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x100ec39d4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 mpz_manager<true>::big_set(mpz&, mpz const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec1464]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::gcd(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1288  [0x100ec3dbc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 mpz_manager<true>::quot_rem_core<1>(mpz const&, mpz const&, mpz&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 696  [0x100ec1fc0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     1 mpn_manager::div(unsigned int const*, unsigned int, unsigned int const*, unsigned int, unsigned int*, unsigned int*)  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x100eba658]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :       1 mpn_manager::div_normalize(unsigned int const*, unsigned int, unsigned int const*, unsigned int, sbuffer<unsigned int, 16u>&, sbuffer<unsigned int, 16u>&) const  (in leetcode_representative-f4995eb5ce5a5e42) + 424  [0x100ebac84]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x100ea6160]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec263c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpq_manager<true>::div(mpq const&, mpq const&, mpq&)  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x100ea6174]
    +     !     : | + !     :   |   + ! : | + ! : | + !   1 mpz_manager<true>::mul(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x100ec265c]
    +     !     : | + !     :   |   + ! : | + ! : | + 5 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 520  [0x101a1fe78]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 20,536  [0x100ec0d20,0x100ec0f24]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::sub(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x100ec2580]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 1 mpz_manager<true>::big_add_sub<true>(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 340  [0x100ec0e60]
    +     !     : | + !     :   |   + ! : | + ! : | + !   1 mpn_manager::compare(unsigned int const*, unsigned int, unsigned int const*, unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100eba1d0]
    +     !     : | + !     :   |   + ! : | + ! : | + 4 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 360  [0x101a1fdd8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 4 lp::lar_solver::get_upper_bound(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1015bd3e8]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 440  [0x101a1fe28]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 lp::lar_solver::get_lower_bound(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1015bd400]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 600  [0x101a1fec8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 3 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + 3 operator*(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 492  [0x100ea5548]
    +     !     : | + !     :   |   + ! : | + ! : | + 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 336  [0x101a1fdc0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 lp::lar_solver::get_upper_bound(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1015bd3e8]
    +     !     : | + !     :   |   + ! : | + ! : | + 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 416  [0x101a1fe10]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 lp::lar_solver::get_lower_bound(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x1015bd400]
    +     !     : | + !     :   |   + ! : | + ! : | + 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 532  [0x101a1fe84]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + 2 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_monoid_u_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 588  [0x101a1febc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 2 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + 2 mpz_manager<true>::sub(mpz const&, mpz const&, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 68,76  [0x100ec25bc,0x100ec25c4]
    +     !     : | + !     :   |   + ! : | + ! : | 351 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x101a1fc5c]
    +     !     : | + !     :   |   + ! : | + ! : | + 322 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_below()  (in leetcode_representative-f4995eb5ce5a5e42) + 508  [0x101a201c0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 56 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101a20bb4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 14 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x101a2100c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 7 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 6 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 6 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 512,200,...  [0x18a21a70c,0x18a21a5d4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 malloc_size  (in libsystem_malloc.dylib) + 16  [0x18a1ec044]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 7 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   3 _xzm_free  (in libsystem_malloc.dylib) + 196,636,...  [0x18a2101dc,0x18a210394,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   ! 1 __bzero  (in libsystem_platform.dylib) + 24  [0x18a3fd048]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   ! 1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 _free  (in libsystem_malloc.dylib) + 36  [0x18a21fcf4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 872  [0x18a2187e4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 10 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100ec2574]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 10 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 56,84  [0x101a20fd0,0x101a20fec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 9 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101a20ffc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 9 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,996,...  [0x18a210134,0x18a2104fc,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 4 std::__function::__func<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::~__func()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101a20fec]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ec2534]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 2 DYLD-STUB$$operator delete(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 0,4  [0x1020a6ccc,0x1020a6cd0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 _free  (in libsystem_malloc.dylib) + 36  [0x18a21fcf4]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a3fd144]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 54 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 388  [0x101a20b6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 34 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 184  [0x101a20e90]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 34 lp::row_cell<rational>* std::__uninitialized_allocator_copy_impl[abi:nqe210106]<std_allocator<lp::row_cell<rational>>, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*>(std_allocator<lp::row_cell<rational>>&, lp::row_cell<rational>*, lp::row_cell<rational>*, lp::row_cell<rational>*)  (in leetcode_representative-f4995eb5ce5a5e42) + 200,236,...  [0x1015dfd00,0x1015dfd24,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 11 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x101a20e6c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 6 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 236  [0x100ea6a4c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18a20f958]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420  [0x18a2150e0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 140  [0x18a20f1e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x18a21f0bc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 4 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x100ea6a58]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 3 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + ! 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 164,272,...  [0x18a21a5b0,0x18a21a61c,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | + 1 DYLD-STUB$$malloc_size  (in leetcode_representative-f4995eb5ce5a5e42) + 4  [0x1020a6f28]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : | 1 memory::allocate(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100ea69ac]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x189ff039c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! : 9 std::__function::__value_func<dependency_manager<scoped_dependency_manager<unsigned int>::config>::dependency* ()>::__value_func[abi:nqe210106]<lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'(), 0>(lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)::'lambda'()&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101a20e08]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :   9 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18a3aa7e8]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     5 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,104,...  [0x18a214f94,0x18a214fa4,...]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,324  [0x18a20f958,0x18a20fa94]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18a20f1cc]
    +     !     : | + !     :   |   + ! : | + ! : | + ! :     1 malloc_type_malloc  (in libsystem_malloc.dylib) + 28  [0x18a20304c]
    +     !     : | + !     :   |   + ! : | + ! : | + ! 35 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_j(unsigned int, rational const&, bool, bool, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x101a20ab4]
